logFC1,AveExpr1,t1,P.Value1,adj.P.Val1,B1,logFC2,AveExpr2,t2,P.Value2,adj.P.Val2,B2,logFC3,AveExpr3,t3,P.Value3,adj.P.Val3,B3
-0.021300878,1.891787909,-1.248244512,0.252157372,0.769495985,-5.735492202,0.003330475,1.883256114,0.342611163,0.739835473,0.911499694,-6.751194717,-0.007276359,1.887134202,-0.881051918,0.389978012,0.945952183,-6.212608672
-0.191004498,9.724377616,-2.270336654,0.057530546,0.45491555,-4.37607606,-0.077473102,7.6243031,-1.015231499,0.336771685,0.778862028,-6.27964213,-0.121281667,8.578882425,-2.037054433,0.056724818,0.378151117,-4.675427011
-0.042064114,2.340804377,-1.69539521,0.133916294,0.640656135,-5.179275828,-0.011125196,2.335005893,-0.640209238,0.538151021,0.875941951,-6.595115927,-0.024117641,2.337641568,-1.746501831,0.097877718,0.510159323,-5.148315793
-0.009192316,2.570414457,-0.573114459,0.584538067,0.787224748,-6.341062097,0.010193265,2.572502214,0.668571943,0.520712798,0.87082225,-6.575662799,0.002263607,2.571553234,0.218812871,0.829273706,0.997818588,-6.581666356
-0.009436126,1.864229333,-0.587152909,0.575580929,0.784149503,-6.332377695,0.003523832,1.86489351,0.400842818,0.697978742,0.902808655,-6.727772522,-0.001764952,1.864591611,-0.247477374,0.807357925,0.997818588,-6.57475746
-0.403727038,5.501175904,-3.774884382,0.006966878,0.171256835,-2.250981527,-0.082229708,5.792113046,-0.405767418,0.694485579,0.902521601,-6.725629129,-0.212597089,5.65986889,-1.639509306,0.118579826,0.563075712,-5.309728665
0.853123417,2.742203516,2.614994747,0.034728274,0.364482584,-3.877599647,0.472730261,2.428021989,1.836318943,0.099829705,0.457744884,-5.246962059,0.635398085,2.570831774,3.089089733,0.006364951,0.093434073,-2.658858481
-0.021118773,2.618539745,-0.918905417,0.388776332,0.769495985,-6.075160558,0.023986128,2.604577717,1.474880006,0.174684696,0.609108336,-5.747137124,0.004711957,2.610924093,0.340310009,0.737588028,0.997818588,-6.546606525
0.169375854,5.121684475,1.2654517,0.246287233,0.769495985,-5.715852467,-0.07886714,5.568487113,-0.429174499,0.677987585,0.900115473,-6.715097355,0.013226552,5.365395005,0.104417147,0.918000532,0.997818588,-6.600806728
-0.691210433,4.780567321,-3.875319666,0.006115804,0.161490293,-2.118015154,-0.666163265,7.551643852,-3.553559045,0.006281991,0.099169743,-2.524047388,-0.633640662,6.29206361,-2.07683281,0.05250951,0.36326996,-4.607101489
0.037990732,2.342360632,0.895399644,0.400377643,0.769495985,-6.096450167,0.006442229,2.320257336,0.682287501,0.512404046,0.870555538,-6.565982477,0.018337829,2.330304289,0.969377837,0.345286114,0.906513066,-6.131812068
-0.200775264,6.909286618,-1.565120401,0.161628263,0.695983013,-5.349974279,-0.15548937,6.28831526,-0.841426307,0.422118779,0.829959743,-6.44104739,-0.169934078,6.570574968,-1.477807779,0.15685597,0.648441251,-5.539212619
-0.008620133,2.850773481,-0.109131359,0.916167461,0.953847707,-6.513878038,0.007887356,2.803015099,0.662628837,0.524338296,0.871281419,-6.579802263,0.00284427,2.824723454,0.078565527,0.938250671,0.997818588,-6.603258282
-0.208036571,7.289756689,-0.904404659,0.395903308,0.769495985,-6.088345317,-0.3432597,6.059648457,-4.250143602,0.002191785,0.051807424,-1.443896879,-0.284534253,6.618788562,-2.064040283,0.053833119,0.367969324,-4.629162257
0.071476399,4.856805174,0.862654156,0.416961125,0.769495985,-6.125378919,0.03867219,4.858523225,0.888016235,0.397872133,0.816935944,-6.400237668,0.050104924,4.857742292,1.188036931,0.250358844,0.804037929,-5.902557928
0.158481936,10.1245405,2.62904271,0.034026937,0.363988872,-3.85725633,0.165487121,10.91276548,2.292946715,0.04782756,0.315634093,-4.55160988,0.127643461,10.5544814,0.737178182,0.470576446,0.997818588,-6.328956741
1.873535587,8.770076064,6.273276416,0.000418427,0.050595344,0.582220361,2.350253827,5.416691235,8.191889637,1.95E-05,0.003229277,3.385062859,2.118654112,6.940957066,5.633311232,2.47E-05,0.002047231,2.733071521
-0.156412826,3.578216354,-0.805806679,0.446916111,0.769495985,-6.173525439,0.027775484,3.264569024,0.332930615,0.746887224,0.912197612,-6.754742668,-0.065995637,3.407135992,-0.635711967,0.533016044,0.997818588,-6.399288534
-0.007504418,5.870316478,-0.038065984,0.970700223,0.984051001,-6.519724357,0.065287414,7.052411545,0.47077279,0.649115762,0.893034105,-6.694987235,0.020366071,6.515095606,0.130131803,0.897914797,0.997818588,-6.597681908
-0.028761987,2.619749938,-1.271313472,0.244314461,0.769495985,-5.709124067,0.052427856,2.61303336,1.701946497,0.123316519,0.513605587,-5.439476024,0.01867816,2.61608635,0.76049466,0.456869841,0.997818588,-6.31141073
-0.174243205,7.2516209,-1.373585794,0.212033723,0.753505954,-5.588768587,-0.128397547,6.898171957,-1.432128067,0.186242746,0.629374506,-5.802189618,-0.158099668,7.058830567,-2.081290899,0.052055222,0.361825983,-4.599394176
-0.12360703,8.212280381,-1.882580492,0.101872073,0.567157475,-4.924944689,-0.15724394,8.267006613,-2.362636973,0.042689188,0.2975804,-4.441531913,-0.140327736,8.242131053,-2.518867734,0.021519002,0.205224058,-3.799379506
-0.060565797,7.282611086,-0.458666035,0.660405044,0.814425844,-6.40461891,-0.057392497,7.791461055,-0.517882878,0.617153341,0.888441543,-6.67008377,-0.048817586,7.560165615,-0.492267463,0.628519211,0.997818588,-6.481668647
-0.013743319,2.153115543,-0.763066218,0.470406344,0.769495985,-6.207934268,0.003092258,2.151177944,0.29697945,0.77328963,0.91877605,-6.767048995,-0.003851847,2.152058671,-0.447761817,0.65970207,0.997818588,-6.50309119
-0.024687814,2.595723315,-1.111679596,0.30307128,0.769495985,-5.885120272,0.018374546,2.582915517,1.211790034,0.256750858,0.71921322,-6.068981847,0.000719093,2.588737243,0.053826691,0.957670024,0.997818588,-6.604956073
2.772914614,4.992336125,5.996564133,0.000548713,0.054497839,0.315455894,1.125687519,2.97478272,3.62436856,0.005627843,0.093018081,-2.411756364,1.850681579,3.89185245,5.820673809,1.67E-05,0.001565318,3.113203984
0.359640777,6.77775381,2.430092519,0.045489703,0.411937137,-4.145425019,0.476768262,6.902247017,4.257819693,0.00216731,0.051655676,-1.432333397,0.427742806,6.845659196,4.871702896,0.000124859,0.005808926,1.146480432
0.20122082,5.842593124,0.92758118,0.384558284,0.769495985,-6.06719404,-0.196364887,5.845579007,-1.216656269,0.254982957,0.716717109,-6.06342042,-0.024403811,5.844221787,-0.180364953,0.858894308,0.997818588,-6.589606002
-0.016803042,2.428818181,-0.766301365,0.468599404,0.769495985,-6.205384709,0.014956466,2.427673009,1.166568642,0.273660735,0.733083369,-6.119894716,0.001233591,2.428193542,0.111393628,0.912544985,0.997818588,-6.600026581
0.611241612,9.836648655,4.190714852,0.004102497,0.137542484,-1.710668783,0.491388729,8.13632384,2.917548643,0.017280674,0.176890536,-3.548191898,0.562900323,8.909198756,1.742349009,0.098618805,0.513109557,-5.154716254
0.106769355,3.3166314,1.625138813,0.148255187,0.671270784,-5.272067993,-0.004718126,3.420696363,-0.067869363,0.947388381,0.984577136,-6.812746862,0.043695647,3.373394107,0.855036679,0.403841358,0.956861676,-6.235062928
-0.16920409,6.29603373,-1.297904304,0.235535321,0.769495985,-5.678364094,0.181504286,4.898454307,0.839994577,0.422879749,0.83049736,-6.44227199,0.030286209,5.533717681,0.228327536,0.821982172,0.997818588,-6.579466685
-0.009400674,2.145602072,-0.551137971,0.598718295,0.790596188,-6.354272916,0.010789387,2.145399417,0.991644889,0.347537551,0.784134938,-6.3029831,0.002424014,2.145491533,0.283927209,0.779727434,0.997818588,-6.564754568
0.437146146,3.966384785,4.327029642,0.003468268,0.128921688,-1.539530374,0.150461248,4.117284436,2.340964314,0.044225808,0.301689316,-4.475844808,0.275142148,4.048693686,4.156601817,0.00060007,0.017594192,-0.38532414
0.471086922,8.352352361,5.04569855,0.0014968,0.086825266,-0.687185477,0.461989503,8.432920681,9.050242825,8.74E-06,0.001783894,4.178084588,0.461882794,8.396298718,9.51154556,2.04E-08,1.19E-05,9.583892035
-0.386531919,4.389226071,-4.14854311,0.004323721,0.14090941,-1.764220875,0.159474598,4.62303235,1.474807023,0.174703881,0.609108336,-5.747231944,-0.057268907,4.516756768,-0.486924767,0.632226317,0.997818588,-6.484344708
-0.025428861,2.757130591,-0.707075336,0.502421309,0.769495985,-6.250602847,-0.016279606,2.791217207,-0.586976321,0.571791935,0.883000255,-6.629541795,-0.019969812,2.775723291,-0.977874914,0.341180754,0.900898772,-6.123672492
0.027531587,2.527983159,0.363475528,0.727001858,0.84439431,-6.447330651,-0.003186652,2.495946565,-0.246531127,0.810857489,0.931428624,-6.781991199,0.01241585,2.510508653,0.363586561,0.720429585,0.997818588,-6.538170707
0.942762632,8.311658732,6.429439951,0.000360454,0.048650227,0.728097221,0.728085102,8.168744489,5.038956237,0.000722842,0.028890674,-0.299918867,0.804373039,8.233705508,6.113872919,9.19E-06,0.001010332,3.698854197
-0.031419261,2.926733601,-1.061549298,0.323761274,0.769495985,-5.937064305,-0.007946186,2.914313867,-0.335276753,0.745175871,0.912098275,-6.753891899,-0.01876527,2.919959201,-1.019671251,0.321482073,0.884201398,-6.082711365
-0.022779888,2.497324421,-0.907754712,0.39424824,0.769495985,-6.085313881,0.012315838,2.492046163,0.917612423,0.38299059,0.808229059,-6.373360292,-0.002268427,2.494445371,-0.17566683,0.862529573,0.997818588,-6.590471738
-0.158851951,3.664535627,-3.080958294,0.017840609,0.278636717,-3.2078656,0.078845799,3.719585116,1.11210568,0.29519995,0.753255831,-6.179318161,-0.025527509,3.694562621,-0.458901182,0.651833827,0.997818588,-6.497915022
0.038950732,5.772408295,0.271536363,0.793829161,0.881459016,-6.479507554,-0.124878374,5.65673707,-1.147801677,0.280936456,0.738733775,-6.140608558,-0.041901657,5.7093149,-0.462058431,0.649611298,0.997818588,-6.496425343
0.198117276,4.864203191,1.070308732,0.320066417,0.769495985,-5.928110154,-0.156666889,5.207696527,-1.308646154,0.223403341,0.679013334,-5.955378949,0.008861255,5.051563192,0.078667314,0.938170845,0.997818588,-6.603249986
0.098628381,5.852289664,1.004864994,0.348497303,0.769495985,-5.99371616,-0.083624218,5.936177187,-1.581349111,0.148600178,0.564911962,-5.605912019,-0.002937182,5.898046495,-0.046981552,0.963048641,0.997818588,-6.605313815
-0.016208394,2.219629696,-0.958832344,0.369649293,0.769495985,-6.038019915,-0.008670497,2.228220606,-0.5082305,0.62363607,0.889189552,-6.675368831,-0.01207735,2.224315647,-1.138824332,0.269803159,0.827228597,-5.957678363
-0.049845178,6.713628967,-0.134442216,0.896844972,0.943522115,-6.510436644,-0.217812487,7.057447175,-0.565420945,0.585742794,0.883000255,-6.642696774,-0.137515855,6.901166171,-0.508806753,0.617107839,0.997818588,-6.473204465
-0.00841951,2.022375019,-0.530496399,0.612209749,0.796265822,-6.366250329,0.005650472,2.019029393,0.641667975,0.537245793,0.875941951,-6.594134115,5.82E-05,2.020550132,0.007984204,0.993717992,0.999144588,-6.606425173
-0.014679675,1.993851693,-0.898392837,0.398886289,0.769495985,-6.093763269,0.002373148,1.99493596,0.284035518,0.782873804,0.922443748,-6.771142796,-0.004691312,1.994443112,-0.64984083,0.524055778,0.997818588,-6.390087192
-0.030556856,2.649246662,-1.274841093,0.243133804,0.769495985,-5.705065701,0.015284977,2.655174791,1.248379089,0.243700772,0.703038348,-6.026780264,-0.004576388,2.652480187,-0.36784023,0.717310103,0.997818588,-6.536569694
-0.004293896,9.722811707,-0.037849434,0.970866813,0.984051001,-6.519733552,0.006124194,9.655710193,0.063129543,0.951057012,0.986235763,-6.813087926,-0.000389292,9.686210881,-0.005596804,0.995596384,0.999144588,-6.606441984
0.257147229,10.17343934,2.595692074,0.035716547,0.366929868,-3.905557738,-0.065559373,10.30967226,-1.007185294,0.340415686,0.780515027,-6.28765347,0.068665355,10.2477482,0.980104054,0.340109385,0.900235346,-6.121526591
-0.010641198,2.2193905,-0.625997082,0.551216964,0.774062935,-6.307363546,0.006489859,2.221110571,0.640458073,0.537996541,0.875941951,-6.594948591,-0.000556677,2.220328721,-0.068326404,0.946284005,0.997818588,-6.604037899
-0.017424203,2.316243142,-0.958640103,0.369739644,0.769495985,-6.038201641,0.003998378,2.314460344,0.369959235,0.720054355,0.907218979,-6.740637566,-0.005028759,2.315270707,-0.551527792,0.588098137,0.997818588,-6.450087373
-0.044262775,2.350799309,-1.447377971,0.191140168,0.728141189,-5.498686519,-0.062139818,2.566794747,-0.415205,0.687812566,0.901197421,-6.721451088,-0.047826313,2.468615003,-0.579267486,0.569634661,0.997818588,-6.43411381
-0.054039014,2.395923635,-2.201692613,0.063656057,0.470028308,-4.474658972,-0.023650203,2.392806258,-0.916446779,0.383569034,0.808229059,-6.374432656,-0.03658742,2.394223248,-2.10529885,0.049669537,0.352782101,-4.557718308
-0.420208511,5.83327738,-0.993441012,0.353657115,0.769495985,-6.00485625,0.059947875,2.723498371,2.022115212,0.074189754,0.393931467,-4.970556446,-0.322583481,4.137034284,-0.592304385,0.561062118,0.997818588,-6.426346098
-0.167246933,3.17096965,-1.296901233,0.235861473,0.769495985,-5.679531427,-0.264254648,3.411685948,-1.760257289,0.11255864,0.487550797,-5.356785579,-0.228438594,3.302269449,-1.980626017,0.063228711,0.402876855,-4.77094679
-0.008208203,2.081882848,-0.483556261,0.643491699,0.807740544,-6.391911928,-0.000535329,2.075640531,-0.056727193,0.956014366,0.98757452,-6.81350947,-0.003419734,2.078477948,-0.424730132,0.676099804,0.997818588,-6.513398811
0.123333662,7.9465614,1.023324057,0.340284224,0.769495985,-5.975516981,-0.46266203,7.56959524,-3.446420599,0.007427658,0.109710487,-2.694813411,-0.205072378,7.740943495,-1.755504827,0.096287664,0.50530511,-5.134403382
0.279423842,6.791944941,2.327589316,0.052880397,0.43865786,-4.293574275,0.377698412,5.74267371,3.990632769,0.003219665,0.066366483,-1.839457962,0.322480224,6.219615179,3.611531389,0.002012751,0.042238956,-1.557382479
0.124926844,7.656691646,0.38457414,0.711994302,0.835968206,-6.438678413,-0.193278174,7.905035293,-1.17099578,0.271966609,0.731943134,-6.114972437,-0.057535523,7.792151817,-0.308511877,0.761257913,0.997818588,-6.557240153
0.00276578,3.200837254,0.034078854,0.973767721,0.984969466,-6.519885248,-0.127129675,3.21749009,-3.047775438,0.014004226,0.157065253,-3.337077522,-0.076408537,3.209920619,-1.625656295,0.121515842,0.568950371,-5.330085408
-0.2079092,5.462500363,-0.973418058,0.362843175,0.769495985,-6.024151382,-0.096754574,6.18474967,-0.381449751,0.711807439,0.904959353,-6.735967483,-0.126862442,5.85645453,-0.37921438,0.708993967,0.997818588,-6.532198609
-0.053679829,5.739674958,-1.352851916,0.21825814,0.761027305,-5.613606419,-0.221044047,4.276120911,-0.964086107,0.360439825,0.792121341,-6.329698009,-0.178189261,4.94137275,-0.582378816,0.56758262,0.997818588,-6.432275108
-0.123053949,6.871836891,-0.909598078,0.393339731,0.769495985,-6.083642086,-0.03824198,6.914748851,-0.320745822,0.755798658,0.913311613,-6.759067406,-0.087250117,6.895243415,-0.953144344,0.353224034,0.913438111,-6.147184932
-0.011841398,2.323300343,-0.603237017,0.565417055,0.779631827,-6.322194694,0.018828268,2.312761311,0.981144135,0.352412544,0.785463046,-6.313233611,0.006497505,2.31755178,0.475159115,0.640425453,0.997818588,-6.49013764
-0.176246855,2.648586303,-1.693612692,0.134263356,0.640959954,-5.181650031,0.004225142,2.541648195,0.381424163,0.71182576,0.904959353,-6.735978036,-0.07742666,2.590256426,-1.549698487,0.138730243,0.606469616,-5.439412597
0.050122861,5.669435781,0.324460803,0.755090189,0.859792389,-6.462089432,-0.194015965,5.372647978,-1.11507232,0.293993164,0.752352123,-6.17613595,-0.084474086,5.507551525,-0.710148793,0.486770305,0.997818588,-6.348653289
-0.028497518,2.357879181,-0.33027514,0.750877636,0.857908921,-6.45999262,0.003304584,2.256489114,0.256195768,0.803617194,0.928054372,-6.779340078,-0.020173308,2.302575508,-0.441999626,0.663788342,0.997818588,-6.505719941
-0.068024002,2.410325155,-1.671391182,0.138661851,0.652007303,-5.21116279,0.006844697,2.35834293,0.531963194,0.607759413,0.885706481,-6.662206653,-0.02314867,2.381971214,-0.973799316,0.343145628,0.903245004,-6.127584571
-0.590560648,5.007670104,-3.772193076,0.006991389,0.171256835,-2.254565543,-0.053566991,4.6519251,-0.54993586,0.595878557,0.884875305,-6.651864514,-0.272761306,4.813627375,-2.007390961,0.060064587,0.391346615,-4.725848873
0.010812452,2.037104164,0.388964437,0.70888832,0.834799854,-6.436819227,0.009197271,2.023241271,0.873638065,0.405247966,0.821236186,-6.413029454,0.011190471,2.029542586,0.788089605,0.440966629,0.985076484,-6.289985142
-0.244659792,8.139125786,-1.56036008,0.162735405,0.698123937,-5.356095852,-0.363006328,8.021182912,-3.540255848,0.006413557,0.100531228,-2.545196307,-0.314693396,8.074793309,-3.000909642,0.007711018,0.105284132,-2.84053481
-0.039994651,11.94401504,-0.27370245,0.792230446,0.881113372,-6.478853949,-0.219616195,11.00064728,-1.707887522,0.122178734,0.511806031,-5.431113931,-0.153443972,11.42945081,-1.032665531,0.315525198,0.878528921,-6.069666247
-0.657468995,3.596721408,-4.331338499,0.003450062,0.128921688,-1.534169818,-0.008963847,3.200545819,-0.520550176,0.615368065,0.887765611,-6.668606816,-0.272452764,3.380625632,-2.222334486,0.039405473,0.305980321,-4.350587767
0.000446041,2.008195537,0.029385455,0.977379192,0.986692909,-6.520051858,0.244414301,2.122852496,1.809233758,0.104200302,0.467304766,-5.286312948,0.135537465,2.070735696,1.679926498,0.110356739,0.541499333,-5.249616811
-0.01295224,2.070939792,-0.73100934,0.488565137,0.769495985,-6.232703232,0.003302953,2.069281919,0.330209875,0.748873664,0.912197612,-6.75572198,-0.003248945,2.070035498,-0.388523077,0.702215826,0.997818588,-6.52852386
-0.006268496,1.731688471,-0.427362462,0.681981458,0.822813249,-6.419701673,0.000615983,1.729428353,0.070651654,0.945235486,0.983688467,-6.812535173,-0.002026885,1.730455679,-0.314330861,0.756907393,0.997818588,-6.555371241
-0.022040967,2.915775386,-1.001033697,0.350221201,0.769495985,-5.997462801,-0.011603125,2.915640902,-0.705821155,0.498338493,0.866228556,-6.548961709,-0.015050226,2.915702031,-1.161052921,0.2608851,0.81781201,-5.933028685
-0.348866575,4.142877818,-1.288879376,0.238483907,0.769495985,-5.688847343,-0.006038508,3.840943167,-0.073658926,0.942909035,0.982695169,-6.812296813,-0.163541205,3.97818619,-1.251890055,0.226737684,0.773693645,-5.828097314
0.347273266,4.580333674,0.892510825,0.401820884,0.769495985,-6.09903666,-0.062847589,4.709308784,-0.500337821,0.628962584,0.889730072,-6.679620685,0.112005674,4.650683734,0.605734611,0.552302349,0.997818588,-6.41817042
-0.012975814,2.166397415,-0.73412856,0.486778053,0.769495985,-6.23033287,0.003325254,2.165738709,0.34361401,0.739106409,0.911462614,-6.750821509,-0.00344571,2.166038121,-0.418313905,0.680698254,0.997818588,-6.516175412
-0.282514054,5.278023189,-1.25215164,0.250814079,0.769495985,-5.731047421,0.174327673,5.478473159,1.233612542,0.248900346,0.709163246,-6.043918411,-0.008290354,5.387359536,-0.052623638,0.958615187,0.997818588,-6.605022465
0.210648131,8.452729231,2.292632947,0.055672119,0.448504121,-4.343973189,0.27092589,8.315953605,3.487906711,0.006960016,0.105848742,-2.628572361,0.25332909,8.378124344,4.072133308,0.00072367,0.020265073,-0.567375348
-0.086345189,6.129941197,-0.744089287,0.481100356,0.769495985,-6.222705929,-0.11869411,6.074415338,-2.050261476,0.070901017,0.387948128,-4.927804198,-0.119363391,6.099654364,-1.26753098,0.221222862,0.76642971,-5.809360161
0.051862865,8.479502516,0.36464542,0.726166255,0.843788235,-6.446863176,0.13672119,8.304093695,0.9524647,0.365985467,0.796780607,-6.340781189,0.078887694,8.383824977,0.491967651,0.628726972,0.997818588,-6.48181957
0.008989032,1.926162173,0.436365385,0.675742113,0.819784824,-6.415467034,0.002972528,1.913963891,0.324206828,0.75326347,0.912678585,-6.757854998,0.006075759,1.919508564,0.628099093,0.537878664,0.997818588,-6.404166298
-0.01116564,1.901415618,-0.679551644,0.518667517,0.771216908,-6.270549243,0.003667947,1.901364445,0.411356141,0.690530562,0.901927393,-6.72316615,-0.002492292,1.901387705,-0.340898566,0.73715237,0.997818588,-6.546400004
-0.009972608,1.989532773,-0.569486095,0.586866015,0.78788812,-6.343275639,0.005329344,1.990585474,0.572130226,0.581380591,0.883000255,-6.638651122,-0.000962738,1.990106973,-0.120306773,0.905581527,0.997818588,-6.59895659
-0.006805294,1.980349306,-0.473786485,0.650104202,0.810678849,-6.396974579,0.003067831,1.978492488,0.30977112,0.763857969,0.917236289,-6.762827781,-0.000816511,1.979336496,-0.115914586,0.909012006,0.997818588,-6.599494128
0.088561144,9.141836937,0.118080932,0.909327605,0.951064457,-6.512742602,-0.187190639,9.663347261,-3.491339935,0.006922724,0.105848742,-2.623096978,-0.063350436,9.426297114,-0.196373493,0.846532246,0.997818588,-6.586485184
0.285891812,5.740724629,0.859593392,0.418536309,0.769495985,-6.128038868,-0.058729956,4.434751969,-0.934579988,0.374641666,0.802700709,-6.357623644,0.024321652,5.028375905,0.079777607,0.937300141,0.997818588,-6.603158803
-0.013318287,2.074900835,-0.756160096,0.474279412,0.769495985,-6.21334641,0.005442702,2.074389622,0.584907462,0.573122839,0.883000255,-6.63082417,-0.002467722,2.074621991,-0.304326959,0.764391819,0.997818588,-6.558562888
-0.016913375,2.895891209,-0.767415053,0.467978463,0.769495985,-6.204504932,-0.008596597,2.905305474,-0.325444744,0.752357454,0.912605751,-6.757418265,-0.013573134,2.901026262,-0.815818343,0.425337878,0.974324228,-6.267739979
-0.018143204,2.281133711,-0.930770728,0.383016217,0.769495985,-6.064250639,0.008163287,2.277475836,0.787043117,0.451684493,0.842105797,-6.48630365,-0.002798205,2.279138506,-0.294636106,0.771664904,0.997818588,-6.561557251
-0.034281537,3.606852137,-0.11704725,0.910117204,0.951261937,-6.512878297,-0.171424044,4.34755236,-1.014918172,0.336913033,0.778984039,-6.279955043,-0.107182523,4.01087044,-0.708198145,0.487951512,0.997818588,-6.350047896
-0.017457832,2.262626855,-0.892675257,0.401738632,0.769495985,-6.098889614,0.00859207,2.260691623,0.760414617,0.466653212,0.848026679,-6.507506212,-0.002361268,2.261571274,-0.239923547,0.813118194,0.997818588,-6.576660035
-0.015349311,2.203747361,-0.859261488,0.418707377,0.769495985,-6.128326852,0.003049985,2.202347535,0.284290875,0.782684347,0.922443748,-6.771063765,-0.004626844,2.20298382,-0.514432704,0.613248753,0.997818588,-6.470263411
-0.006977078,1.935598952,-0.449763636,0.666507166,0.816533812,-6.409010588,0.002524758,1.935458262,0.276112147,0.788759871,0.924256988,-6.77356036,-0.001228853,1.935522212,-0.176672871,0.861750861,0.997818588,-6.590288268
0.107544542,7.920737,1.174652156,0.278622322,0.769495985,-5.817545524,-0.028378838,8.71486186,-0.195553987,0.849346519,0.94261062,-6.794307058,0.059871349,8.353896015,0.230979456,0.819952823,0.997818588,-6.578837011
2.789390259,5.315384141,9.704781112,2.64E-05,0.017880733,3.144725602,4.069578567,5.885486889,9.440817048,6.19E-06,0.001471865,4.514667635,3.508378566,5.626349277,10.87833576,2.58E-09,2.84E-06,11.50638928
1.482830211,6.295437389,8.967451156,4.43E-05,0.022050162,2.692922117,1.091699807,4.597063395,3.092064694,0.013041819,0.150297136,-3.265351628,1.212711418,5.369051574,2.991630893,0.007867797,0.105782167,-2.859558246
-0.03579879,2.848715197,-1.571356344,0.160188448,0.692001177,-5.341941993,-0.000175627,2.832545907,-0.011409451,0.991148175,0.998065179,-6.815206091,-0.014384024,2.839895584,-1.07991742,0.294529373,0.856023028,-6.021002511
-0.084577314,2.889814594,-0.557403909,0.594655733,0.789446544,-6.350554262,-0.282943835,3.061887489,-1.798387654,0.105999986,0.472215005,-5.301996555,-0.1985633,2.983672537,-1.82288399,0.085084807,0.475620286,-5.02871183
-0.156007054,2.602177848,-2.105492965,0.073361736,0.495065038,-4.612007339,-0.567170036,2.971955667,-2.005410195,0.076210247,0.398404696,-4.995829732,-0.395979721,2.80387484,-2.306871837,0.033247535,0.274715224,-4.197100887
0.357035411,4.492685656,1.583814514,0.157347446,0.688220632,-5.325851013,0.0373919,3.586467221,0.215473167,0.834250384,0.937365901,-6.789829129,0.175113164,3.998384691,1.138269693,0.270028549,0.827228597,-5.958288166
-7.01E-05,2.765165535,-0.002532924,0.998049847,0.998761525,-6.520531311,0.000745863,2.749620482,0.033058096,0.974357024,0.993600607,-6.814677083,0.00099847,2.756686415,0.060875343,0.952133684,0.997818588,-6.604536941
-0.013133467,2.234726905,-0.796767969,0.451814752,0.769495985,-6.180932244,-0.000801152,2.232496662,-0.086505412,0.932977617,0.978141432,-6.811166886,-0.005809969,2.233510409,-0.773274391,0.449461617,0.99489179,-6.301576808
0.150393308,10.70774068,3.245533519,0.014187789,0.246547887,-2.975520251,0.463714618,11.00612364,7.304275415,4.79E-05,0.005383566,2.479662594,0.335197633,10.87049502,4.984121216,9.79E-05,0.004795292,1.384329574
0.302935002,10.79236544,2.885590049,0.02352015,0.318173355,-3.486999781,0.113333016,11.26165017,1.238320868,0.24723264,0.706964748,-6.038469437,0.200925147,11.04833893,2.796796884,0.011970392,0.139043135,-3.254389223
-0.078504435,6.311583169,-0.483035834,0.643843076,0.807873394,-6.392184045,-0.326292878,6.611642621,-2.621390897,0.027976,0.237501491,-4.027518787,-0.236371476,6.475251961,-2.037382331,0.056688855,0.378151117,-4.674867099
-0.013543885,2.204150364,-0.79922465,0.450479648,0.769495985,-6.178925954,0.003556893,2.20301504,0.415750553,0.687427689,0.901197421,-6.721206746,-0.003151245,2.203531096,-0.397708592,0.695552491,0.997818588,-6.524811893
-0.015656908,2.172817969,-0.918820086,0.38881799,0.769495985,-6.075238623,0.00432972,2.171668895,0.473691322,0.647112462,0.892779346,-6.693509818,-0.003916704,2.172191202,-0.496391679,0.625664497,0.997818588,-6.479583475
-0.016577593,2.167690298,-0.926163439,0.38524522,0.769495985,-6.068499855,0.004999444,2.166754712,0.479542217,0.643105424,0.891288371,-6.690521862,-0.003978326,2.167179978,-0.452897066,0.656069657,0.997818588,-6.500720412
-0.005083327,1.832711447,-0.346040473,0.739501629,0.851270133,-6.454125927,0.005711896,1.830304122,0.696790125,0.503707465,0.867792839,-6.55555455,0.001274145,1.83139836,0.202703014,0.841655584,0.997818588,-6.585178417
-0.015027973,2.015451885,-0.81823888,0.440239068,0.769495985,-6.163225291,0.003729144,2.014565308,0.359876297,0.727322773,0.908977678,-6.744621475,-0.003945907,2.014968298,-0.447929391,0.659583399,0.997818588,-6.503014244
-0.012219835,2.090594495,-0.651947416,0.535291785,0.772597628,-6.289857748,0.007102739,2.091215396,0.74563072,0.475102019,0.853959946,-6.519001491,-0.001045434,2.090933168,-0.12167702,0.904511695,0.997818588,-6.598784807
-0.041821297,2.278338353,-1.684979583,0.135956306,0.645847541,-5.193134585,0.008446718,2.265926105,0.824841302,0.430991585,0.832525415,-6.455123886,-0.012361529,2.271568036,-0.971929674,0.344049617,0.904132779,-6.129374295
-0.486953381,8.828579058,-3.228639749,0.014522994,0.248444912,-2.999235883,-0.327719302,7.204157588,-1.363952016,0.206044801,0.658340094,-5.887874046,-0.399376092,7.942530983,-2.547078596,0.020290906,0.198683671,-3.745192117
-0.494606639,8.695428284,-2.590726515,0.035975472,0.367401074,-3.912750692,-0.37774845,8.306368291,-2.700011131,0.02460863,0.218790382,-3.90059584,-0.429576985,8.483213743,-3.854154821,0.001174269,0.029003778,-1.03687305
